City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,angaur state,6.906,134.13,27.9,81,100,8.7,PW,1689535135
1,adamstown,-25.066,-130.1015,20.79,79,100,3.15,PN,1689534908
2,port-aux-francais,-49.35,70.2167,2.0,54,92,12.92,TF,1689534898
3,stanley,54.868,-1.6985,16.77,74,20,5.66,GB,1689535137
4,ust-nera,64.5667,143.2,9.96,78,12,3.86,RU,1689535137
5,east london,-33.0153,27.9116,17.63,55,99,1.77,ZA,1689535137
6,puerto ayacucho,5.6639,-67.6236,29.34,73,29,1.78,VE,1689535138
7,umbauba,-11.3833,-37.6578,25.5,69,31,3.56,BR,1689535138
8,okha,53.5739,142.9478,10.65,98,98,4.86,RU,1689535139
9,cozumel,20.5083,-86.9458,34.04,64,40,5.14,MX,1689535139
10,isafjordur,66.0755,-23.124,10.24,57,19,3.72,IS,1689534915
11,yellowknife,62.456,-114.3525,22.29,49,75,6.17,CA,1689534912
12,tiksi,71.6872,128.8694,4.66,93,100,2.59,RU,1689534916
13,ilulissat,69.2167,-51.1,4.01,100,100,2.06,GL,1689534906
14,nova vicosa,-17.8919,-39.3719,24.32,71,80,3.67,BR,1689535141
15,tafuna,-14.3358,-170.72,26.97,94,75,5.14,AS,1689535141
16,gaigeturi,33.4644,126.3183,26.03,89,0,1.03,KR,1689535142
17,blackmans bay,-43.0167,147.3167,12.07,65,40,5.78,AU,1689535054
18,edinburgh of the seven seas,-37.0676,-12.3116,13.01,78,10,13.04,SH,1689535142
19,la palma,33.8464,-118.0467,38.7,65,20,3.6,US,1689535143
20,viedma,-40.8135,-62.9967,7.17,65,100,9.13,AR,1689535144
21,iqaluit,63.7506,-68.5145,9.85,87,100,3.6,CA,1689534895
22,okhotsk,59.3833,143.3,13.97,90,100,0.87,RU,1689535144
23,thompson,55.7435,-97.8558,15.09,72,100,2.06,CA,1689534892
24,hadibu,12.65,54.0333,25.66,79,93,7.4,YE,1689535145
25,englewood,39.6478,-104.9878,32.17,33,20,2.06,US,1689534889
26,jiangyou,31.7667,104.7167,22.75,83,8,1.68,CN,1689535146
27,mana,5.6592,-53.7767,28.54,77,9,5.18,GF,1689535147
28,misratah,32.3754,15.0925,29.11,54,0,3.8,LY,1689535147
29,zeya,53.75,127.2667,18.54,67,5,1.69,RU,1689535148
30,bethel,41.3712,-73.414,25.47,88,100,2.86,US,1689535065
31,wailua homesteads,22.0669,-159.378,27.44,74,75,6.17,US,1689535078
32,colonia,50.9333,6.95,23.36,44,0,4.12,DE,1689535098
33,ciudad lazaro cardenas,17.9583,-102.2,31.71,67,56,3.33,MX,1689535149
34,kaa-khem,51.6833,94.7333,15.85,79,4,1.67,RU,1689534919
35,waitangi,-43.9535,-176.5597,9.9,82,100,13.76,NZ,1689534907
36,sorong,-0.8833,131.25,25.26,91,100,4.83,ID,1689535151
37,island harbour,50.724,-1.2758,17.89,78,88,3.58,GB,1689535151
38,la'ie,21.6477,-157.9253,27.98,79,9,2.68,US,1689535152
39,qaqortoq,60.7167,-46.0333,6.4,93,100,2.1,GL,1689535082
40,katsuren-haebaru,26.3369,127.8719,28.43,86,75,8.23,JP,1689535152
41,cururupu,-1.8283,-44.8683,28.28,71,24,2.65,BR,1689535123
42,egilsstadir,65.2653,-14.3948,7.95,87,75,1.54,IS,1689535082
43,sao paulo de olivenca,-3.3783,-68.8725,29.23,74,100,1.05,BR,1689535154
44,yulinshi,38.2906,109.7494,23.83,26,0,1.9,CN,1689535154
45,bayganin,48.6947,55.8742,20.82,48,21,6.57,KZ,1689535154
46,olonkinbyen,70.9221,-8.7187,4.23,96,100,9.94,SJ,1689535060
47,tres arroyos,-38.3739,-60.2798,8.63,54,67,7.53,AR,1689535155
48,labrador city,52.9463,-66.9114,23.95,53,40,4.12,CA,1689535156
49,wellington,-41.2866,174.7756,6.81,93,4,2.57,NZ,1689535083
50,boende,-0.2167,20.8667,27.22,58,74,0.54,CD,1689535157
51,porto sant'elpidio,43.2583,13.7583,29.9,72,0,3.75,IT,1689535157
52,bikenibeu village,1.3673,173.1241,26.98,89,20,0.0,KI,1689535062
53,berlin,52.5244,13.4105,26.76,42,0,3.09,DE,1689534945
54,hithadhoo,-0.6,73.0833,27.43,76,1,0.69,MV,1689535158
55,albany,42.6001,-73.9662,28.23,78,100,2.3,US,1689534894
56,papatowai,-46.5619,169.4708,9.53,80,44,7.12,NZ,1689534897
57,taksimo,56.3444,114.8794,16.66,77,9,0.34,RU,1689535159
58,mora,11.0461,14.1401,30.42,42,10,3.28,CM,1689535160
59,avarua,-21.2078,-159.775,23.03,68,100,0.51,CK,1689535052
60,kill devil hills,36.0307,-75.676,31.01,75,75,12.35,US,1689535161
61,uturoa,-16.7333,-151.4333,25.67,67,1,3.74,PF,1689535093
62,margaret river,-33.95,115.0667,15.69,80,62,6.64,AU,1689535066
63,lautoka,-17.6167,177.4667,18.92,88,20,2.06,FJ,1689535162
64,hermanus,-34.4187,19.2345,11.0,87,100,3.74,ZA,1689535090
65,praia da vitoria,38.7333,-27.0667,22.14,73,75,5.9,PT,1689535163
66,talnakh,69.4865,88.3972,5.67,91,100,1.23,RU,1689535163
67,mocimboa,-11.3167,40.35,21.69,86,10,3.61,MZ,1689535163
68,lukolela,-1.0605,17.1821,26.64,54,80,0.61,CD,1689535164
69,battagram,34.6772,73.0233,23.68,81,0,1.81,PK,1689535164
70,tazovsky,67.4667,78.7,6.2,60,0,3.38,RU,1689534909
71,cholpon-ata,42.6494,77.0823,18.03,77,100,1.77,KG,1689535165
72,kodiak,57.79,-152.4072,13.73,77,100,3.6,US,1689535055
73,kidal,18.4411,1.4078,37.06,26,21,3.55,ML,1689535166
74,whitehorse,60.7161,-135.0538,22.83,41,20,5.81,CA,1689534846
75,ribeira grande,38.5167,-28.7,22.22,64,40,5.14,PT,1689535077
76,frutal,-20.0247,-48.9406,29.54,31,52,2.3,BR,1689535167
77,santiago de cao,-7.9589,-79.2392,24.07,78,43,5.66,PE,1689535168
78,alapayevsk,57.8516,61.6963,14.49,94,66,1.0,RU,1689535168
79,pisco,-13.7,-76.2167,21.03,68,100,5.14,PE,1689535168
80,grytviken,-54.2811,-36.5092,-5.78,69,19,2.25,GS,1689535060
81,hamilton,39.1834,-84.5333,30.12,59,0,4.63,US,1689535025
82,xilin hot,43.9667,116.0333,18.03,53,0,2.47,CN,1689535170
83,papao,-17.75,-149.55,26.82,66,3,0.6,PF,1689535170
84,susuman,62.7833,148.1667,16.08,74,96,2.26,RU,1689535171
85,rakops,-21.0167,24.3333,15.05,35,60,1.18,BW,1689535171
86,fortuna,40.5982,-124.1573,18.14,85,40,4.63,US,1689535171
87,chilecito,-29.1619,-67.4974,12.87,38,0,4.34,AR,1689535172
88,baukau,51.5526,7.2042,22.73,57,87,2.68,DE,1689535172
89,keflavik,64.0049,-22.5624,13.95,54,0,9.77,IS,1689535173
90,mossel bay,-34.1831,22.146,10.96,76,100,0.22,ZA,1689535173
91,carnarvon,-24.8667,113.6333,15.64,57,0,5.4,AU,1689535085
92,lepsy,46.235,78.9456,26.58,28,0,2.77,KZ,1689535174
93,utrik,11.2278,169.8474,27.69,80,53,6.97,MH,1689534917
94,ta`u,-14.2336,-169.5144,26.28,81,77,7.56,AS,1689535175
95,constantia,44.1833,28.65,23.38,67,0,4.7,RO,1689534987
96,puerto natales,-51.7236,-72.4875,6.25,56,75,7.72,CL,1689534894
97,port hedland,-20.3167,118.5667,15.03,44,5,4.12,AU,1689535176
98,rosario do sul,-30.2583,-54.9142,13.92,62,76,3.42,BR,1689535176
99,invercargill,-46.4,168.35,8.31,88,53,6.13,NZ,1689535079
100,nadym,65.5333,72.5167,13.03,64,14,5.59,RU,1689535177
101,caarapo,-22.6342,-54.8222,18.87,49,73,1.28,BR,1689535178
102,bubaque,11.2833,-15.8333,27.8,78,100,7.33,GW,1689535178
103,svetlyy,54.675,20.1347,19.03,76,97,0.66,RU,1689535178
104,ushuaia,-54.8,-68.3,3.81,65,20,1.54,AR,1689534895
105,udachny,66.4167,112.4,10.25,57,99,3.34,RU,1689535101
106,sakaiminato,35.55,133.2333,25.99,73,0,1.03,JP,1689535179
107,bontang,0.1333,117.5,24.75,91,100,3.87,ID,1689535180
108,tikrit,34.6071,43.6782,36.82,11,0,4.3,IQ,1689535180
109,badger,64.8,-147.5333,20.07,68,75,1.54,US,1689534912
110,anadyr,64.75,177.4833,19.28,72,0,1.79,RU,1689535181
111,saint-pierre,-21.3393,55.4781,22.82,73,0,7.72,RE,1689535104
112,huarmey,-10.0681,-78.1522,23.92,68,6,4.91,PE,1689535182
113,st. john's,47.5649,-52.7093,26.2,68,75,7.2,CA,1689535182
114,sabha,27.0377,14.4283,32.58,14,14,3.11,LY,1689535187
115,dudinka,69.4058,86.1778,5.9,80,99,3.49,RU,1689534904
116,tamiahua,21.2667,-97.45,32.89,52,19,5.59,MX,1689535188
117,pljevlja,43.3333,19.3333,21.48,58,0,1.45,ME,1689535189
118,puerto ayora,-0.7393,-90.3518,30.98,90,60,4.02,EC,1689535084
119,port elizabeth,-33.918,25.5701,15.16,82,0,2.57,ZA,1689534911
120,lady frere,-31.7031,27.2329,12.03,41,15,2.95,ZA,1689535190
121,kalmunai,7.4167,81.8167,26.61,82,100,4.04,LK,1689535190
122,pacific grove,36.6177,-121.9166,25.67,78,0,4.92,US,1689535191
123,pangai,-19.8,-174.35,21.06,88,100,5.66,TO,1689535191
124,constitucion,-35.3333,-72.4167,12.09,49,100,2.93,CL,1689535192
125,west side highway,46.184,-122.9172,28.62,60,0,2.57,US,1689535192
126,limassol,34.675,33.0333,32.32,70,0,3.6,CY,1689535192
127,ust-tsilma,65.441,52.1498,17.07,84,30,1.11,RU,1689535193
128,gokarna,14.55,74.3167,26.42,84,100,3.87,IN,1689535193
129,san antonio de pale,-1.4014,5.6325,23.06,81,5,5.14,GQ,1689535194
130,ilebo,-4.3167,20.5833,26.76,34,6,0.51,CD,1689535194
131,lihue,21.9789,-159.3672,27.77,66,75,6.17,US,1689535081
132,puerto baquerizo moreno,-0.9,-89.6,27.55,74,40,5.66,EC,1689535195
133,fale old settlement,-9.3852,-171.2468,28.39,75,25,6.87,TK,1689535059
134,kostomuksha,64.571,30.5767,18.24,58,100,3.95,RU,1689535196
135,hawaiian paradise park,19.5933,-154.9731,26.13,79,40,2.06,US,1689535065
136,sanga-sanga,5.0725,119.7853,28.23,79,100,8.6,PH,1689535197
137,ulladulla,-35.35,150.4667,9.93,89,0,1.95,AU,1689535073
138,buala,-8.145,159.5921,26.34,84,100,1.95,SB,1689535198
139,necochea,-38.5473,-58.7368,8.53,72,79,7.07,AR,1689535198
140,gao,16.6362,1.637,37.49,25,72,3.62,ML,1689535198
141,zemio,5.0314,25.1361,23.66,75,17,0.57,CF,1689535080
142,lebu,-37.6167,-73.65,9.7,63,100,7.32,CL,1689535070
143,raufoss,60.7264,10.6172,14.32,83,64,4.93,NO,1689535199
144,kotel'nikovo,47.6317,43.1461,19.69,66,100,3.8,RU,1689535200
145,north bend,43.4065,-124.2243,25.69,77,40,7.2,US,1689535200
146,forster,-32.1667,152.5167,12.99,100,92,0.62,AU,1689535201
147,saijo,33.9167,133.1833,26.38,85,2,2.0,JP,1689534901
148,longyearbyen,78.2186,15.6401,9.91,81,0,5.66,SJ,1689534910
149,haiku-pauwela,20.9219,-156.3051,27.36,61,20,3.13,US,1689535202
150,shimla,31.1,77.1667,17.53,93,13,1.12,IN,1689535203
151,merizo village,13.2658,144.6691,26.31,78,98,5.52,GU,1689535203
152,vila velha,-20.3297,-40.2925,25.97,66,0,4.12,BR,1689535204
153,erenhot,43.6475,111.9767,24.02,26,28,5.19,CN,1689535204
154,saldanha,-33.0117,17.9442,13.49,90,100,2.6,ZA,1689535205
155,tura,25.5198,90.2201,24.65,90,100,2.14,IN,1689535077
156,ghadamis,30.1337,9.5007,35.84,8,0,4.35,LY,1689535205
157,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,100,1.0,RU,1689535056
158,heyuan,23.7333,114.6833,25.82,87,50,3.18,CN,1689535206
159,bela,25.9333,81.9833,30.91,64,100,3.58,IN,1689535207
160,ceerigaabo,10.6162,47.368,18.86,66,50,8.74,SO,1689535207
161,west island,-12.1568,96.8225,24.99,69,40,4.12,CC,1689535066
162,georgetown,5.4112,100.3354,27.96,82,20,1.03,MY,1689535101
163,sant lluis,39.8526,4.2594,26.22,94,75,3.6,ES,1689535208
164,chibougamau,49.9168,-74.3659,22.79,78,100,2.57,CA,1689535041
165,ben tre,10.2333,106.3833,25.95,86,100,4.17,VN,1689535209
166,san patricio,28.017,-97.5169,39.53,30,30,6.85,US,1689535058
167,sappemeer,53.1642,6.7903,19.99,61,75,5.66,NL,1689535210
168,klaksvik,62.2266,-6.589,9.51,89,100,10.08,FO,1689534901
169,nemuro,43.3236,145.575,12.92,94,100,2.64,JP,1689535086
170,matane,48.8286,-67.522,19.39,92,100,3.02,CA,1689535211
171,walvis bay,-22.9575,14.5053,16.72,36,0,5.01,NA,1689535212
172,pont rouge,48.8833,-72.0825,20.16,98,100,2.57,CA,1689535212
173,palmer,42.1584,-72.3287,25.35,85,75,3.6,US,1689535048
174,kailua-kona,19.6406,-155.9956,27.93,76,20,3.09,US,1689535042
175,port lincoln,-34.7333,135.8667,8.73,73,0,3.09,AU,1689535213
176,sitka,57.0531,-135.33,15.94,88,100,2.57,US,1689535214
177,sao joao da barra,-21.6403,-41.0511,27.05,74,50,6.35,BR,1689535021
178,andalgala,-27.5819,-66.3165,15.45,38,0,3.18,AR,1689535215
179,ra's bayrut,33.9,35.4833,32.28,89,0,2.06,LB,1689535215
180,bredasdorp,-34.5322,20.0403,13.63,82,100,2.7,ZA,1689535093
181,mukalla,14.5425,49.1242,31.66,58,58,0.41,YE,1689535216
182,lagoa,39.05,-27.9833,19.94,72,100,5.55,PT,1689535217
183,port alfred,-33.5906,26.891,16.74,54,53,3.59,ZA,1689535091
184,bathurst,-33.4166,149.5806,6.22,97,20,1.48,AU,1689535218
185,holualoa,19.6228,-155.9522,25.86,76,20,3.09,US,1689535018
186,hirara,24.8,125.2833,27.92,94,75,2.57,JP,1689535218
187,inongo,-1.95,18.2667,25.07,53,15,0.91,CD,1689535219
188,owando,-0.4819,15.8999,26.83,60,63,0.93,CG,1689535219
189,nar'yan-mar,67.6713,53.087,16.02,83,31,4.11,RU,1689535220
190,backa topola,45.8152,19.6318,26.83,62,0,3.16,RS,1689535220
191,punta arenas,-53.15,-70.9167,3.95,87,75,1.54,CL,1689535094
192,rio grande,-32.035,-52.0986,15.06,61,8,5.78,BR,1689535121
193,mogadishu,2.0371,45.3438,25.04,81,56,8.21,SO,1689535221
194,college,64.8569,-147.8028,19.56,71,100,1.54,US,1689534903
195,cambria,35.5641,-121.0808,35.9,63,100,2.29,US,1689535222
196,zhanjiang,21.2815,110.3427,25.26,94,100,4.07,CN,1689535223
197,amga,60.8953,131.9608,9.32,98,20,0.57,RU,1689535223
198,channarayapatna,12.9044,76.3917,21.16,87,100,4.67,IN,1689535223
199,las palmas de gran canaria,28.0997,-15.4134,25.07,61,20,10.29,ES,1689535224
200,barra,-11.0894,-43.1417,31.24,33,0,3.34,BR,1689535224
201,nchelenge,-9.3451,28.734,20.26,58,3,2.73,ZM,1689535225
202,tofol,5.3248,163.0078,27.8,80,100,6.18,FM,1689535225
203,mossendjo,-2.9506,12.7261,26.24,54,69,1.27,CG,1689535226
204,itoman,26.1247,127.6694,28.43,86,75,8.75,JP,1689535226
205,khonsa,27.0167,95.5667,20.21,98,100,1.37,IN,1689535157
206,bilibino,68.0546,166.4372,22.5,42,11,1.16,RU,1689535061
207,tannum sands,-23.9504,151.3693,16.94,82,100,2.57,AU,1689535228
208,noumea,-22.2763,166.4572,21.11,99,92,5.45,NC,1689535228
209,itaituba,-4.2761,-55.9836,33.09,58,40,2.57,BR,1689535155
210,ambon,-3.6954,128.1814,25.49,95,75,2.06,ID,1689534967
211,katsuura,35.1333,140.3,24.39,93,100,2.87,JP,1689535229
212,aasiaat,68.7098,-52.8699,2.74,93,100,1.02,GL,1689534918
213,juan griego,11.0817,-63.9655,29.74,69,24,7.05,VE,1689535230
214,jijiga,9.35,42.8,20.28,61,8,6.44,ET,1689535231
215,port mathurin,-19.6833,63.4167,23.26,73,0,12.27,MU,1689535231
216,freetown,8.484,-13.2299,27.84,69,75,5.14,SL,1689535231
217,luena,-11.7833,19.9167,15.46,39,2,2.45,AO,1689535232
218,shipston on stour,52.0606,-1.6278,17.68,72,9,6.15,GB,1689535232
219,mangrol,21.1167,70.1167,27.9,82,25,4.96,IN,1689535233
220,champerico,14.3,-91.9167,35.3,64,100,3.49,GT,1689535233
221,salekhard,66.53,66.6019,16.67,71,34,4.23,RU,1689535233
222,chonchi,-42.6128,-73.8092,7.29,61,6,2.04,CL,1689535234
223,undurkhaan,47.3194,110.6556,20.13,42,78,2.32,MN,1689535234
224,kindu,-2.95,25.95,28.23,34,100,1.11,CD,1689535071
225,manokwari,-0.8667,134.0833,25.15,82,51,1.1,ID,1689535070
226,piet retief,-27.0071,30.8132,8.72,47,0,0.93,ZA,1689535235
227,grand baie,-20.0182,57.5802,22.47,78,13,1.34,MU,1689535236
228,urangan,-25.3,152.9,18.56,80,53,4.69,AU,1689535236
229,romanovo,52.6182,81.2271,13.66,95,0,3.95,RU,1689535237
230,kamina,-8.7386,24.9906,20.16,44,0,2.3,CD,1689535238
231,vernon,50.2581,-119.2691,33.12,19,7,1.03,CA,1689535023
232,sur,22.5667,59.5289,31.98,57,56,4.59,OM,1689535239
233,san javier,37.8063,-0.8374,29.76,82,75,4.63,ES,1689534993
234,tabas,33.5959,56.9244,39.12,11,0,4.12,IR,1689535239
235,klyuchi,52.2667,79.1667,15.86,78,9,3.69,RU,1689535091
236,conception bay south,47.4999,-52.9981,26.07,71,100,3.87,CA,1689535240
237,verkhnevilyuysk,63.4453,120.3167,5.75,86,3,1.68,RU,1689535241
238,atafu village,-8.5421,-172.5159,28.6,74,96,6.68,TK,1689535241
239,tongchuan,35.0806,109.0897,22.55,46,0,2.32,CN,1689535241
240,novyy urengoy,66.0833,76.6333,10.13,47,20,2.58,RU,1689535242
241,taytay,14.5678,121.1394,25.51,97,75,1.03,PH,1689535243
242,jamestown,42.097,-79.2353,28.34,58,75,4.63,US,1689534785
243,burang,30.25,81.1667,11.8,76,90,2.24,CN,1689535244
244,tartagal,-22.5164,-63.8013,17.98,48,100,1.72,AR,1689535231
245,weno,7.4515,151.8468,27.97,83,100,4.12,FM,1689535068
246,san julian,21.0167,-102.1667,25.72,34,8,2.88,MX,1689535245
247,hell-ville,-13.4,48.2667,25.8,68,66,1.63,MG,1689535246
248,pimentel,-6.8367,-79.9342,26.16,65,75,4.12,PE,1689535246
249,ivanava,52.1451,25.5365,22.66,67,1,4.36,BY,1689535247
250,fort bragg,35.139,-79.006,34.08,54,20,4.12,US,1689535248
251,arteche,12.2645,125.4048,25.2,88,52,2.03,PH,1689535248
252,arraial do cabo,-22.9661,-42.0278,25.98,65,0,4.63,BR,1689535248
253,mikhaylovsk,45.1283,42.0256,16.12,72,40,5.0,RU,1689535249
254,sinop,41.7711,34.8709,16.47,90,1,1.34,TR,1689535250
255,amqui,48.4638,-67.4313,20.44,97,100,3.13,CA,1689535250
256,alofi,-19.0595,-169.9187,20.94,94,100,4.63,NU,1689535251
257,tsiombe,-25.3,45.4833,18.39,70,0,0.67,MG,1689535251
258,sainte-suzanne,-20.9061,55.6089,23.12,73,0,8.23,RE,1689535251
259,mananara,-16.1667,49.7667,20.06,87,79,2.46,MG,1689535252
260,balcarce,-37.8462,-58.2552,7.68,78,87,3.13,AR,1689535252
261,tralee,52.2704,-9.7026,13.56,88,98,5.54,IE,1689535253
262,touros,-5.1989,-35.4608,27.45,68,15,7.66,BR,1689535253
263,yuzhno-kurilsk,44.0306,145.8556,12.85,94,100,0.54,RU,1689535254
264,aginskoye,51.1,114.53,17.13,66,5,1.22,RU,1689535254
265,diego de almagro,-26.3667,-70.05,24.38,13,100,3.47,CL,1689535254
266,lieksa,63.3167,30.0167,17.61,63,79,4.42,FI,1689535255
267,cabo san lucas,22.8909,-109.9124,34.23,70,20,3.6,MX,1689534974
268,loen,7.7601,168.2307,28.05,72,87,6.64,MH,1689535255
269,remire-montjoly,4.9167,-52.2667,27.02,78,75,2.57,GF,1689535140
270,campos altos,-19.6961,-46.1714,20.75,61,100,0.97,BR,1689535257
271,coronel oviedo,-25.4167,-56.45,22.42,45,2,1.82,PY,1689535257
272,barcelos,41.5388,-8.6151,21.62,64,33,5.21,PT,1689535258
273,naxos,37.1056,25.3764,28.5,66,0,6.26,GR,1689535258
274,flying fish cove,-10.4217,105.6791,23.82,88,100,4.12,CX,1689535259
275,gotsucho,35.0,132.2167,24.06,84,0,2.22,JP,1689535260
276,mu'minobod,38.1085,70.0285,25.35,23,0,2.61,TJ,1689535260
277,ulsteinvik,62.3432,5.8487,18.51,68,50,4.47,NO,1689535261
278,keningau,5.3378,116.1602,22.17,93,95,0.15,MY,1689535261
279,salinopolis,-0.6136,-47.3561,27.92,75,63,5.37,BR,1689534891
280,kavaratti,10.5669,72.642,28.14,79,100,7.68,IN,1689535158
281,antsiranana,-12.2787,49.2917,22.88,80,22,4.8,MG,1689535263
282,kingscliff,-28.2667,153.5667,15.89,82,8,4.12,AU,1689535263
283,gamba,-2.65,10.0,21.22,91,49,2.68,GA,1689535264
284,nova sintra,14.8667,-24.7167,23.1,84,100,3.33,CV,1689535264
